,Text,Created At,Positive Score,Negative Score,Neutral Score,Compound Score,Account
237,A bill that could keep women from having abortions in Down syndrome cases is heading to Ohio Gov. John Kasich's des… https://t.co/GOfr0WlH5X,Fri Dec 15 00:49:49 +0000 2017,0.0,0.0,1.0,0.0,CNN
238,"RT @OutFrontCNN: ""He's trying one last time, I respect that. But...I don't think anyone thinks that Rubio is going to hold up this bill."" -…",Fri Dec 15 00:43:59 +0000 2017,0.119,0.0,0.881,0.4767,CNN
239,"Omarosa Manigault Newman, a senior staffer who recently departed the White House and the only African-American draw… https://t.co/vn2vLbqFEx",Fri Dec 15 00:42:49 +0000 2017,0.0,0.0,1.0,0.0,CNN
240,The White House says it's not aware of anything that could have prevented Sandy Hook https://t.co/jT9QAw9DBT https://t.co/Qc7tSStu6G,Fri Dec 15 00:33:46 +0000 2017,0.064,0.0,0.936,0.0258,CNN
241,How Mueller's path was muddied in two weeks https://t.co/yuOlODAWbm https://t.co/Pz8HsokAkI,Fri Dec 15 00:30:53 +0000 2017,0.0,0.0,1.0,0.0,CNN
242,"A White House senior adviser at the Department of Homeland Security has previously:

- Promoted birtherism
- Said O… https://t.co/hHOPKBpbpJ",Fri Dec 15 00:18:56 +0000 2017,0.257,0.0,0.743,0.6369,CNN
243,RT @CNNPolitics: Democratic Sen. Ron Wyden says President Trump is “clearly stonewalling” new Russia sanctions https://t.co/lttDuw7d7j,Fri Dec 15 00:10:11 +0000 2017,0.0,0.0,1.0,0.0,CNN
244,Rep. Adam Schiff says he's concerned Republicans are working to end the Russia investigation https://t.co/QrYRvPeDtj https://t.co/wLTp2dKKBg,Fri Dec 15 00:01:09 +0000 2017,0.0,0.0,1.0,0.0,CNN
245,Rep. Adam Schiff on off-site interviews: The critical point is none of this is necessary; these witnesses are willi… https://t.co/G8UFhyBu6a,Thu Dec 14 23:54:34 +0000 2017,0.0,0.108,0.892,-0.3182,CNN
246,"Rep. Adam Schiff questions if Republicans are trying to shut down Russia probe, cites witness interviews being cond… https://t.co/yLR77GxOIA",Thu Dec 14 23:53:03 +0000 2017,0.0,0.0,1.0,0.0,CNN
247,The House Intelligence Committee plans to hold two off-site interviews in New York next week with high-profile witn… https://t.co/kdoGI4geXg,Thu Dec 14 23:50:41 +0000 2017,0.147,0.0,0.853,0.4767,CNN
248,21st Century Fox executive co-chairman Rupert Murdoch brushed off the sexual harassment scandals that have roiled F… https://t.co/i3a2ju584L,Thu Dec 14 23:46:04 +0000 2017,0.0,0.295,0.705,-0.7717,CNN
249,Trump literally cuts the red tape on regulations | Analysis by CNN's Brenna Williams https://t.co/XV4vmt4Qsc https://t.co/s4ABfVZz8t,Thu Dec 14 23:41:43 +0000 2017,0.0,0.136,0.864,-0.296,CNN
250,"35% of Interior Department employees say they were harassed in the past year, according to a newly released survey… https://t.co/SAdjQwcVtl",Thu Dec 14 23:14:20 +0000 2017,0.0,0.163,0.837,-0.5423,CNN
251,A UN official who just returned from several days speaking with North Korean officials in Pyongyang has told CNN th… https://t.co/8lhAulj2JR,Thu Dec 14 23:08:54 +0000 2017,0.0,0.0,1.0,0.0,CNN
252,Democrats are increasingly grappling with the likelihood that Congress could push a decision on DACA into January… https://t.co/BMyMxTuZcE,Thu Dec 14 23:03:29 +0000 2017,0.0,0.0,1.0,0.0,CNN
253,"Sen. Ron Wyden: “If there’s any effort by the President to interfere with Bob Mueller’s work, I think that’s going… https://t.co/h2dx0yzBgM",Thu Dec 14 22:49:51 +0000 2017,0.0,0.0,1.0,0.0,CNN
254,"RT @TheLeadCNN: Speaker Paul Ryan has had soul searching conversations about his future with friends, some of his close friends tell CNN. T…",Thu Dec 14 22:47:52 +0000 2017,0.228,0.0,0.772,0.7351,CNN
255,5 reasons why Paul Ryan should definitely quit in 2018 | Analysis by CNN's Chris Cillizza https://t.co/3Dj9tHiPlz https://t.co/1YP5m0o90c,Thu Dec 14 22:47:14 +0000 2017,0.153,0.0,0.847,0.4019,CNN
256,"The vote to roll back #netneutrality rules was slammed by tech giants like Amazon, Facebook and Netflix.

It was ap… https://t.co/YPICOEoTzj",Thu Dec 14 22:47:13 +0000 2017,0.181,0.0,0.819,0.4939,CNN
257,RT @CNNSitRoom: Sen. Marco Rubio told congressional leadership that he will not support the latest version of the GOP tax bill if the legis…,Thu Dec 14 22:34:18 +0000 2017,0.0,0.089,0.911,-0.3089,CNN
258,Republican Sen. Marco Rubio says he will not support the latest version of the GOP tax bill if the legislation does… https://t.co/bwHgKGKZVw,Thu Dec 14 22:31:19 +0000 2017,0.0,0.097,0.903,-0.3089,CNN
259,"Refinery29 is laying off 34 employees, about 7% of its workforce, citing ""the challenges and tough decisions that c… https://t.co/2JFY2IIonJ",Thu Dec 14 22:24:58 +0000 2017,0.062,0.072,0.865,-0.0516,CNN
260,"Cruise control designs could solve the vexing problem of phantom traffic jams, in which cars suddenly screech to a… https://t.co/xamVmmsaiW",Thu Dec 14 22:19:27 +0000 2017,0.073,0.233,0.694,-0.5994,CNN
261,Amazon and Google are fighting an increasingly ugly battle that could drag their customers and their future busines… https://t.co/3mZBYrEl0v,Thu Dec 14 22:13:51 +0000 2017,0.065,0.396,0.538,-0.8225,CNN
262,"The outside money that fueled a Doug Jones win, visualized https://t.co/PRql6SRrBo https://t.co/r3P20R5p8w",Thu Dec 14 22:08:23 +0000 2017,0.275,0.0,0.725,0.5859,CNN
263,Climate change in the Northern Arctic is happening so quickly it's forcing NOAA and others to rewrite a data-correc… https://t.co/wd38WfXa4Q,Thu Dec 14 22:00:49 +0000 2017,0.0,0.0,1.0,0.0,CNN
264,1 number that suggests a MAJOR Democratic wave is coming in 2018 | Analysis by CNN's Chris Cillizza https://t.co/62IfplfkTg,Thu Dec 14 21:45:17 +0000 2017,0.08,0.0,0.92,0.0772,CNN
265,"Disney doubles down on sports, despite ESPN woes https://t.co/WUWBwqSV7i https://t.co/DgDs8YpYq5",Thu Dec 14 21:34:06 +0000 2017,0.211,0.0,0.789,0.3412,CNN
266,"Sources in the Senate tell CNN they have been worried about Sen. John McCain recently, describing him as looking in… https://t.co/SZ6KMhOqwW",Thu Dec 14 21:29:00 +0000 2017,0.0,0.099,0.901,-0.296,CNN
267,"RT @CNNnewsroom: As Republican state Rep. Dan Johnson is found dead of a single gunshot wound, Brendan McCarthy - of the Kentucky Center fo…",Thu Dec 14 21:27:08 +0000 2017,0.0,0.17,0.83,-0.6486,CNN
268,"With a $4,999 starting price, Apple has released its most expensive computer yet. This iMac Pro could set you back… https://t.co/SZmbu1WMFx",Thu Dec 14 21:16:00 +0000 2017,0.0,0.0,1.0,0.0,CNN
269,"Ady Barkan, who is battling ALS and confronted Sen. Jeff Flake while on a flight, says he's concerned about how the… https://t.co/zW9WgfHSkE",Thu Dec 14 20:58:12 +0000 2017,0.0,0.17,0.83,-0.4404,CNN
270,"""I was a healthy 33-year-old, and I'm not going to be a healthy 34-year-old"": Ady Barkan, who is battling ALS and c… https://t.co/wqKb25Pf6e",Thu Dec 14 20:46:41 +0000 2017,0.212,0.082,0.706,0.5106,CNN
271,"""The political upsets we've seen this year in New Jersey, Virginia and Alabama represent not so much a blue wave as… https://t.co/cY8pEuBDlu",Thu Dec 14 20:29:17 +0000 2017,0.0,0.111,0.889,-0.3612,CNN
272,"President Trump cuts ribbon meant to symbolize ""red tape"" to show his administration’s goal of cutting regulations… https://t.co/0qp0yI9Ut3",Thu Dec 14 20:07:56 +0000 2017,0.0,0.188,0.812,-0.4019,CNN
273,RT @CNNPolitics: President Trump shows off a chart of regulations on highway permits https://t.co/CfD0xBQJuC,Thu Dec 14 20:00:01 +0000 2017,0.0,0.0,1.0,0.0,CNN
274,"“Let’s cut the red tape,” President Trump says before snipping a red ribbon between stacks of paper meant to show h… https://t.co/nfmWUzrdL4",Thu Dec 14 19:56:58 +0000 2017,0.0,0.095,0.905,-0.2732,CNN
275,"RT @CNNPolitics: President Trump: ""I am challenging my cabinet to find and remove every single outdated, unlawful and excessive regulation…",Thu Dec 14 19:44:10 +0000 2017,0.078,0.0,0.922,0.1531,CNN
276,"President Trump says his administration has achieved ""regulatory savings"" for the first time in decades: ""For every… https://t.co/3RLrU4CXmp",Thu Dec 14 19:43:00 +0000 2017,0.0,0.0,1.0,0.0,CNN
277,An accomplished British surgeon has admitted branding two of his patients' livers with his initials… https://t.co/vswR6HWWsi,Thu Dec 14 19:39:08 +0000 2017,0.235,0.0,0.765,0.5106,CNN
278,President Trump speaks at the White House as the GOP's tax bill nears final vote. Watch CNN: https://t.co/UYpqI3w42L https://t.co/OcwOF0aPUu,Thu Dec 14 19:34:44 +0000 2017,0.0,0.0,1.0,0.0,CNN
279,"The 20 children and six adults killed five years ago at Sandy Hook Elementary School in Newtown, Connecticut will b… https://t.co/PxedfjAPEs",Thu Dec 14 19:30:13 +0000 2017,0.0,0.184,0.816,-0.6705,CNN
280,"John McCain calls out Trump for his anti-media remarks, saying the President ""must understand his harmful rhetoric… https://t.co/xb95lkKb1s",Thu Dec 14 19:20:07 +0000 2017,0.0,0.0,1.0,0.0,CNN
281,An American diplomat who resigned in disgust last week says she believes the Trump administration is putting Americ… https://t.co/OoWLjnB4SZ,Thu Dec 14 19:09:05 +0000 2017,0.0,0.258,0.742,-0.7096,CNN
282,"House Speaker Paul Ryan has had conversations about his future with friends, who say they believe it's possible he… https://t.co/llVDGpJ55u",Thu Dec 14 18:58:54 +0000 2017,0.14,0.0,0.86,0.4767,CNN
283,"For the first time, eight planets have been found orbiting a distant star, Kepler-90, 2,545 light-years from Earth,… https://t.co/l3L88kTmh9",Thu Dec 14 18:40:11 +0000 2017,0.0,0.0,1.0,0.0,CNN
284,"Residents of Beattyville, Kentucky, voted overwhelmingly for Donald Trump a year ago because he promised them jobs… https://t.co/hqGPKsuNDh",Thu Dec 14 18:32:31 +0000 2017,0.132,0.079,0.789,0.25,CNN
285,"RT @CNNnewsroom: ""Today's a big day for all of us as internet consumers,"" says @LaurieSegallCNN after FCC votes to repeal Obama-era net neu…",Thu Dec 14 18:25:39 +0000 2017,0.0,0.0,1.0,0.0,CNN
286,"JUST IN: The Republican-led Federal Communications Commission votes 3-2, along party lines, to repeal Obama-era net… https://t.co/dOkAKF75J3",Thu Dec 14 18:19:15 +0000 2017,0.144,0.0,0.856,0.4019,CNN
287,"RT @cnni: ""We're sorry, but you don't have access to Web Video Service. Would you like to add it for $9.99 a month?"" Prepare for messages l…",Thu Dec 14 18:14:16 +0000 2017,0.114,0.04,0.845,0.4767,CNN
288,"Roy Moore continues to refuse to concede the Alabama special election, saying in a new video that his campaign is w… https://t.co/Amq0bfZ7PW",Thu Dec 14 18:10:10 +0000 2017,0.113,0.092,0.795,0.128,CNN
289,"“On advice of security, we need to take a brief recess,” Chairman Ajit Pai said after he was handed a note at the F… https://t.co/kEdfp2qVMN",Thu Dec 14 17:59:39 +0000 2017,0.098,0.0,0.902,0.34,CNN
290,Do you have a question about #NetNeutrality? Ask it here and we'll do our best to answer: https://t.co/mcsgBKddN5… https://t.co/t41KNrgImx,Thu Dec 14 17:50:07 +0000 2017,0.198,0.0,0.802,0.6369,CNN
291,"A month after a New York woman died, someone used her identity to campaign against net neutrality… https://t.co/52UodOMZHI",Thu Dec 14 17:40:05 +0000 2017,0.0,0.194,0.806,-0.5574,CNN
292,Two US F-22 stealth fighters fired warning flares during an intercept on Wednesday of Russian jets flying east of t… https://t.co/Mv0nNzhUrP,Thu Dec 14 17:30:13 +0000 2017,0.0,0.333,0.667,-0.7579,CNN
293,Former VP Joe Biden says he owes Anita Hill an apology for not doing more for her during confirmation hearings for… https://t.co/nkMVgT4K2P,Thu Dec 14 17:20:12 +0000 2017,0.054,0.0,0.946,0.0516,CNN
294,"These smart, self-driving buses are being tested in China: https://t.co/xSDP2kh4OQ via CNN Tech https://t.co/ufuQhDNiOC",Thu Dec 14 17:10:03 +0000 2017,0.172,0.0,0.828,0.4019,CNN
295,"The AR-15: How an 'ugly,' unwanted weapon became the most popular rifle in America https://t.co/oA95wDRAk1 https://t.co/bOC5HGF3j9",Thu Dec 14 16:59:06 +0000 2017,0.153,0.203,0.644,-0.0018,CNN
296,"The FCC is meeting to discuss a controversial plan to repeal Obama-era net neutrality protections.

Watch:… https://t.co/85vkvoQ1GC",Thu Dec 14 16:48:57 +0000 2017,0.0,0.107,0.893,-0.2023,CNN
297,"Rick Santorum: President Trump's ""personal antics"" are damaging his agenda https://t.co/Ng9AtCufSg https://t.co/rtqy5Msw7S",Thu Dec 14 16:45:14 +0000 2017,0.0,0.231,0.769,-0.5106,CNN
298,'The Simpsons' predicted Disney would buy Fox in an episode that aired way back in 1998 https://t.co/VbVDHI0tQq https://t.co/nlZkBfnhbd,Thu Dec 14 16:31:09 +0000 2017,0.0,0.0,1.0,0.0,CNN
299,"Discount drugmaker Teva Pharmaceutical says it will slash 14,000 jobs around the world in an attempt to stabilize t… https://t.co/3ChgSvnvXX",Thu Dec 14 16:20:07 +0000 2017,0.0,0.1,0.9,-0.2732,CNN
300,".@MarkSteynOnline: ""I think occasionally, 'Do I really want to be alone with a female employee now?' Who knows how… https://t.co/ymlFeuy6Rs",Fri Dec 15 02:08:13 +0000 2017,0.069,0.103,0.828,-0.1706,Fox News
301,.@seanhannity on James Comey's newly uncovered draft statement on the investigation into @HillaryClinton's emails:… https://t.co/SAssLFiA7G,Fri Dec 15 02:06:21 +0000 2017,0.0,0.0,1.0,0.0,Fox News
302,".@KatiePavlich: ""Feminists have to make a choice - they either want to be treated like men as they claim, and then… https://t.co/R4MCWMLnV4",Fri Dec 15 02:05:01 +0000 2017,0.174,0.0,0.826,0.4215,Fox News
303,".@TuckerCarlson: ""Imagine if you were accused by someone, whose name you didn't know, of a misdeed you couldn't rem… https://t.co/9WnfR8ZVeO",Fri Dec 15 01:45:03 +0000 2017,0.0,0.109,0.891,-0.296,Fox News
304,Officers with the Fairfax County Police Department in Virginia visited Inova Children's Hospital to deliver Christm… https://t.co/tOrrwweYAy,Fri Dec 15 01:42:39 +0000 2017,0.0,0.0,1.0,0.0,Fox News
305,".@AlanDersh: ""Transparency trumps privacy when you're a government official.""  #Tucker https://t.co/VcHhTbZ61h",Fri Dec 15 01:33:42 +0000 2017,0.0,0.0,1.0,0.0,Fox News
306,".@AlanDersh: ""Does anybody want to live under a judicial system where one's freedom depends on whether the conduct… https://t.co/hljaw2kPcj",Fri Dec 15 01:28:19 +0000 2017,0.256,0.0,0.744,0.6705,Fox News
307,".@SenRonJohnson on @HillaryClinton email investigation: ""I have no idea why the @FBI just doesn't come clean and pr… https://t.co/GvdJc8vt4s",Fri Dec 15 01:21:22 +0000 2017,0.0,0.208,0.792,-0.5358,Fox News
308,".@SenRonJohnson on @HillaryClinton email probe: ""This is not an investigation that was serious about uncovering the… https://t.co/EWQPT0yrDy",Fri Dec 15 01:15:08 +0000 2017,0.0,0.075,0.925,-0.0772,Fox News
309,Philadelphia City Council approves bill to remove bulletproof glass from storefronts https://t.co/BwjVPWzoJP,Fri Dec 15 01:00:22 +0000 2017,0.197,0.0,0.803,0.4019,Fox News
310,".@robertjeffress on @POTUS' Israel decision: ""President @realDonaldTrump is not only on the right side of history,… https://t.co/WZ7YnnAuaj",Fri Dec 15 00:59:17 +0000 2017,0.0,0.0,1.0,0.0,Fox News
311,".@robertjeffress on @POTUS' Israel decision: ""I thank President #Trump for having the guts for doing what no other… https://t.co/1H6TYFVY4L",Fri Dec 15 00:57:23 +0000 2017,0.115,0.101,0.783,0.0772,Fox News
312,".@Judgenap: It Doesn't Matter Who Made Edits to Clinton Statement, Comey's Responsible https://t.co/QHptKJsMoE",Fri Dec 15 00:54:22 +0000 2017,0.16,0.075,0.765,0.3018,Fox News
313,Catherine Herridge shares new details about an early draft of then-@FBI Director Comey's statement which recommende… https://t.co/au9cbWPTVX,Fri Dec 15 00:53:58 +0000 2017,0.121,0.0,0.879,0.296,Fox News
314,"Former Clinton Strategist: Mueller, FBI Face 'Crisis in Public Confidence' https://t.co/4BKuNg0AfA",Fri Dec 15 00:52:30 +0000 2017,0.201,0.25,0.549,-0.2023,Fox News
315,".@marcthiessen on @POTUS slashing government regulations: ""What he did today with regulations is hugely important b… https://t.co/UqBi1LBvd6",Fri Dec 15 00:48:57 +0000 2017,0.109,0.109,0.782,-0.0018,Fox News
316,"Matt Bennett on @POTUS slashing government regulations: ""He's not gonna be able to save the Senate based on cutting… https://t.co/m2FZKtkdcz",Fri Dec 15 00:46:55 +0000 2017,0.137,0.09,0.773,0.2732,Fox News
317,".@marcthiessen on 2018 midterm elections: ""@realDonaldTrump doesn't have to have national approval ratings because… https://t.co/y3OOkCV9DG",Fri Dec 15 00:44:26 +0000 2017,0.181,0.0,0.819,0.4767,Fox News
318,".@LarrySabato on 2018 midterm elections: ""Democrats have 10 seats with Democratic senators coming up in states that… https://t.co/Ki6CSuQCB5",Fri Dec 15 00:41:44 +0000 2017,0.0,0.0,1.0,0.0,Fox News
319,"Larry Sabato on Democrats during 2018 midterm elections: ""The out-of-power party tends to be energized at midterm e… https://t.co/hBjewCgpKe",Fri Dec 15 00:37:48 +0000 2017,0.261,0.0,0.739,0.7184,Fox News
320,".@MarkSteynOnline: ""I think occasionally, 'Do I really want to be alone with a female employee now?' Who knows how… https://t.co/ymlFeuy6Rs",Fri Dec 15 02:08:13 +0000 2017,0.069,0.103,0.828,-0.1706,Fox News
321,.@seanhannity on James Comey's newly uncovered draft statement on the investigation into @HillaryClinton's emails:… https://t.co/SAssLFiA7G,Fri Dec 15 02:06:21 +0000 2017,0.0,0.0,1.0,0.0,Fox News
322,".@KatiePavlich: ""Feminists have to make a choice - they either want to be treated like men as they claim, and then… https://t.co/R4MCWMLnV4",Fri Dec 15 02:05:01 +0000 2017,0.174,0.0,0.826,0.4215,Fox News
323,".@TuckerCarlson: ""Imagine if you were accused by someone, whose name you didn't know, of a misdeed you couldn't rem… https://t.co/9WnfR8ZVeO",Fri Dec 15 01:45:03 +0000 2017,0.0,0.109,0.891,-0.296,Fox News
324,Officers with the Fairfax County Police Department in Virginia visited Inova Children's Hospital to deliver Christm… https://t.co/tOrrwweYAy,Fri Dec 15 01:42:39 +0000 2017,0.0,0.0,1.0,0.0,Fox News
325,".@AlanDersh: ""Transparency trumps privacy when you're a government official.""  #Tucker https://t.co/VcHhTbZ61h",Fri Dec 15 01:33:42 +0000 2017,0.0,0.0,1.0,0.0,Fox News
326,".@AlanDersh: ""Does anybody want to live under a judicial system where one's freedom depends on whether the conduct… https://t.co/hljaw2kPcj",Fri Dec 15 01:28:19 +0000 2017,0.256,0.0,0.744,0.6705,Fox News
327,".@SenRonJohnson on @HillaryClinton email investigation: ""I have no idea why the @FBI just doesn't come clean and pr… https://t.co/GvdJc8vt4s",Fri Dec 15 01:21:22 +0000 2017,0.0,0.208,0.792,-0.5358,Fox News
328,".@SenRonJohnson on @HillaryClinton email probe: ""This is not an investigation that was serious about uncovering the… https://t.co/EWQPT0yrDy",Fri Dec 15 01:15:08 +0000 2017,0.0,0.075,0.925,-0.0772,Fox News
329,Philadelphia City Council approves bill to remove bulletproof glass from storefronts https://t.co/BwjVPWzoJP,Fri Dec 15 01:00:22 +0000 2017,0.197,0.0,0.803,0.4019,Fox News
330,".@robertjeffress on @POTUS' Israel decision: ""President @realDonaldTrump is not only on the right side of history,… https://t.co/WZ7YnnAuaj",Fri Dec 15 00:59:17 +0000 2017,0.0,0.0,1.0,0.0,Fox News
331,".@robertjeffress on @POTUS' Israel decision: ""I thank President #Trump for having the guts for doing what no other… https://t.co/1H6TYFVY4L",Fri Dec 15 00:57:23 +0000 2017,0.115,0.101,0.783,0.0772,Fox News
332,".@Judgenap: It Doesn't Matter Who Made Edits to Clinton Statement, Comey's Responsible https://t.co/QHptKJsMoE",Fri Dec 15 00:54:22 +0000 2017,0.16,0.075,0.765,0.3018,Fox News
333,Catherine Herridge shares new details about an early draft of then-@FBI Director Comey's statement which recommende… https://t.co/au9cbWPTVX,Fri Dec 15 00:53:58 +0000 2017,0.121,0.0,0.879,0.296,Fox News
334,"Former Clinton Strategist: Mueller, FBI Face 'Crisis in Public Confidence' https://t.co/4BKuNg0AfA",Fri Dec 15 00:52:30 +0000 2017,0.201,0.25,0.549,-0.2023,Fox News
335,".@marcthiessen on @POTUS slashing government regulations: ""What he did today with regulations is hugely important b… https://t.co/UqBi1LBvd6",Fri Dec 15 00:48:57 +0000 2017,0.109,0.109,0.782,-0.0018,Fox News
336,"Matt Bennett on @POTUS slashing government regulations: ""He's not gonna be able to save the Senate based on cutting… https://t.co/m2FZKtkdcz",Fri Dec 15 00:46:55 +0000 2017,0.137,0.09,0.773,0.2732,Fox News
337,".@marcthiessen on 2018 midterm elections: ""@realDonaldTrump doesn't have to have national approval ratings because… https://t.co/y3OOkCV9DG",Fri Dec 15 00:44:26 +0000 2017,0.181,0.0,0.819,0.4767,Fox News
338,".@LarrySabato on 2018 midterm elections: ""Democrats have 10 seats with Democratic senators coming up in states that… https://t.co/Ki6CSuQCB5",Fri Dec 15 00:41:44 +0000 2017,0.0,0.0,1.0,0.0,Fox News
339,"Larry Sabato on Democrats during 2018 midterm elections: ""The out-of-power party tends to be energized at midterm e… https://t.co/hBjewCgpKe",Fri Dec 15 00:37:48 +0000 2017,0.261,0.0,0.739,0.7184,Fox News
340,".@jasoninthehouse on Comey's draft statement on #Clinton email probe: ""Why are we supposed to just believe everythi… https://t.co/xVIC7yatl3",Fri Dec 15 00:33:58 +0000 2017,0.0,0.0,1.0,0.0,Fox News
341,"Mark Penn on anti-Trump text messages: ""It's pretty obvious here that these text messages are only gonna pile on to… https://t.co/LrRg5uLr3V",Fri Dec 15 00:18:50 +0000 2017,0.138,0.0,0.862,0.4939,Fox News
342,.@kimguilfoyle: Edits on Comey's Clinton Memo Show He 'Overstepped His Bounds' https://t.co/lTgLdPi7vQ,Fri Dec 15 00:16:23 +0000 2017,0.0,0.0,1.0,0.0,Fox News
343,".@MZHemingway: ""Ultimately, we are talking about whether you can trust our @FBI to do a good job investigating peop… https://t.co/F6THU9qUl1",Fri Dec 15 00:07:07 +0000 2017,0.267,0.0,0.733,0.7351,Fox News
344,"""The job of the @FBI is not to decide whom to prosecute, but to present the evidence to professional prosecutors in… https://t.co/43AR0tgfVX",Thu Dec 14 23:57:47 +0000 2017,0.0,0.081,0.919,-0.2144,Fox News
345,"Long Island woman laundered money to ISIS through Bitcoin, prosecutors say https://t.co/XJSQ4Vq3Xi",Thu Dec 14 23:42:03 +0000 2017,0.0,0.0,1.0,0.0,Fox News
346,"RT @MikeEmanuelFox: Not all Republicans are on board with the current tax package - from #SpecialReport with @bretbaier tonight:

https://t…",Thu Dec 14 23:40:51 +0000 2017,0.0,0.0,1.0,0.0,Fox News
347,".@OrrinHatch on tax reform bill: ""It's going to be a major reduction in taxes...We want to hold onto that and I thi… https://t.co/ZJVSQpR4q0",Thu Dec 14 23:31:25 +0000 2017,0.061,0.0,0.939,0.0772,Fox News
348,Female Democratic lawmaker walks back comments on women's wardrobes being an 'invitation' to harassment https://t.co/u3J7YI4QAo,Thu Dec 14 23:19:06 +0000 2017,0.0,0.2,0.8,-0.5423,Fox News
349,"RT @FoxNewsResearch: #StarWars 
•Last Jedi: 9th Star Wars movie since 1977
•Franchise-to-date: $7.3+ billion box office worldwide 
•2015: T…",Thu Dec 14 23:18:18 +0000 2017,0.0,0.167,0.833,-0.5574,Fox News
350,#SantaClaus handed out candy canes to kids during a celebration for the #USSAsheville's arrival at the @USNavy's… https://t.co/7c5S5tcM7c,Thu Dec 14 23:05:28 +0000 2017,0.0,0.0,1.0,0.0,Fox News
351,"Evergreen professor who made anti-white comments resigns, gets $240G settlement https://t.co/X5jGDfzTaX",Thu Dec 14 23:01:10 +0000 2017,0.0,0.187,0.813,-0.3182,Fox News
352,GOP senators hold back support for tax bill over child tax credit https://t.co/NAMfTVdO5G,Thu Dec 14 22:46:50 +0000 2017,0.325,0.0,0.675,0.6486,Fox News
353,".@kimguilfoyle on James Comey ""overstepping his bounds"": ""What it looks like is they actually tried to tip the scal… https://t.co/QmuMC0enkK",Thu Dec 14 22:37:12 +0000 2017,0.116,0.0,0.884,0.3612,Fox News
354,"Comey edits revealed: Remarks on Clinton probe were watered down, documents show https://t.co/jpx1nMxGZ6",Thu Dec 14 22:33:38 +0000 2017,0.0,0.0,1.0,0.0,Fox News
