,Text,Created At,Positive Score,Negative Score,Neutral Score,Compound Score,Account
355,"'Draining the Swamp': @POTUS Literally Cuts Red Tape, Touts Historic Regulatory Reform https://t.co/LJYvrUXCzh",Thu Dec 14 22:31:31 +0000 2017,0.0,0.231,0.769,-0.3182,Fox News
356,Ex-NBC News production assistant reveals secret relationship with Matt Lauer https://t.co/Tvj3AmcDdi,Thu Dec 14 22:25:10 +0000 2017,0.0,0.0,1.0,0.0,Fox News
357,"US fighter jets 'head-butt' Russian jets in Syria, US official says https://t.co/GSLnkjCqYT",Thu Dec 14 22:12:11 +0000 2017,0.127,0.0,0.873,0.1531,Fox News
358,Fertility doctor accused of impregnating patients with own sperm receives no jail time https://t.co/gOwHMZKFDN,Thu Dec 14 22:03:15 +0000 2017,0.0,0.268,0.732,-0.5267,Fox News
359,"Lee Carter on Rubio voting ""no"" GOP tax bill: ""I think @marcorubio is trying to be a hero for the middle class.""… https://t.co/FMen8lQi76",Thu Dec 14 22:01:05 +0000 2017,0.146,0.0,0.854,0.5574,Fox News
360,"Arizona man accused of burning down $40,000 Christmas tree https://t.co/0FwYhVX7AB",Thu Dec 14 21:54:52 +0000 2017,0.0,0.196,0.804,-0.296,Fox News
361,"Doug Burns on anti-Trump text messages: ""You're entitled to have your own private political opinion, that's true, b… https://t.co/vvo4S8nIUC",Thu Dec 14 21:43:28 +0000 2017,0.224,0.0,0.776,0.5994,Fox News
362,".@BuckSexton on ISIS threats in NYC: ""In the era of lone wolf Jihadism that we're in right now, you never know. All… https://t.co/yhGYHt7nxk",Thu Dec 14 21:35:26 +0000 2017,0.0,0.189,0.811,-0.5994,Fox News
363,".@BuckSexton on ISIS threats to NYC: ""A big part of how Jihadists pick their targets is symbolism and that's why Ne… https://t.co/XzOTDJyjWA",Thu Dec 14 21:32:17 +0000 2017,0.0,0.118,0.882,-0.4215,Fox News
364,Widow of Kentucky State Rep. Dan Johnson says she'll pursue his seat https://t.co/IgsJfAa02i,Thu Dec 14 21:28:08 +0000 2017,0.0,0.0,1.0,0.0,Fox News
365,Fivo the elf has left the shelf for fun in the snow with the Long Branch Police Department. https://t.co/ldoijqwce9,Thu Dec 14 21:15:26 +0000 2017,0.155,0.0,0.845,0.5106,Fox News
366,"Republicans turn focus to FBI's McCabe over texts on 'insurance' against Trump - via @brookefoxnews
https://t.co/FDiPZyhd1j",Thu Dec 14 21:13:18 +0000 2017,0.0,0.0,1.0,0.0,Fox News
367,Officials confirm first firefighter death in California. https://t.co/KkoA2UoBCD,Thu Dec 14 20:46:32 +0000 2017,0.0,0.358,0.642,-0.5994,Fox News
368,"Moments ago, First Lady Melania Trump released the official 2017 First Couple #Christmas portrait, and wished every… https://t.co/RJ8I2SVG2y",Thu Dec 14 20:36:52 +0000 2017,0.0,0.0,1.0,0.0,Fox News
369,"Moments ago, @FLOTUS released the official 2017 First Couple #Christmas portrait. https://t.co/m5bmlsF6j2",Thu Dec 14 20:31:48 +0000 2017,0.0,0.0,1.0,0.0,Fox News
370,What stays with Fox. https://t.co/8nyD4uw6fJ,Thu Dec 14 20:28:20 +0000 2017,0.0,0.0,1.0,0.0,Fox News
371,What @Disney gets. https://t.co/Mpg6PZUZAg,Thu Dec 14 20:27:58 +0000 2017,0.0,0.0,1.0,0.0,Fox News
372,".@JMFreeSpeech: Is it time for a national ID card to prevent terror attacks? 
https://t.co/W7bSrTJTCD",Thu Dec 14 20:26:41 +0000 2017,0.063,0.362,0.575,-0.7351,Fox News
373,.@SecNielsen: Still Need Congress to Approve Funds for New Border Wall Sections https://t.co/CYsrlbLY79 https://t.co/qpCsGcsUoa,Thu Dec 14 20:23:07 +0000 2017,0.0,0.0,1.0,0.0,Fox News
374,.@POTUS cuts the red tape. https://t.co/GkoTCpEDAr,Thu Dec 14 20:18:22 +0000 2017,0.0,0.306,0.694,-0.296,Fox News
375,".@KatiePavlich: ""Feminists have to make a choice - they either want to be treated like men as they claim, and then… https://t.co/Fb32qs2zZW",Thu Dec 14 20:15:05 +0000 2017,0.174,0.0,0.826,0.4215,Fox News
376,LiAngelo Ball: UCLA Made Me Thank @POTUS After China Shoplifting Arrest https://t.co/FSFyaLaIaA https://t.co/7rNgndveUT,Thu Dec 14 20:12:56 +0000 2017,0.157,0.151,0.692,0.0258,Fox News
377,".@POTUS: ""In 1960, there were approximately 20,000 pages in the code of federal regulations. Today there are over 1… https://t.co/vg9MjrQDZc",Thu Dec 14 20:03:45 +0000 2017,0.0,0.0,1.0,0.0,Fox News
378,"""For the first time in decades, we achieved regulatory savings. Hasn't happened in many decades. We blew our target… https://t.co/DfitBMGpCI",Thu Dec 14 20:03:07 +0000 2017,0.0,0.0,1.0,0.0,Fox News
379,"RT @HARRISFAULKNER: Following the #breakingnews of Speaker Ryan's potential retirement plans, @Kellyannepolls discusses his role in the Hou…",Thu Dec 14 19:49:50 +0000 2017,0.0,0.0,1.0,0.0,Fox News
380,RT @HARRISFAULKNER: .@KellyannePolls comments on the departure of Omarosa from the White House on #OutnumberedOT https://t.co/UACcehLnhl,Thu Dec 14 19:47:51 +0000 2017,0.0,0.0,1.0,0.0,Fox News
381,RT @HARRISFAULKNER: Watch NOW on @OutnumberedOT as @KellyannePolls discusses the Republican Party going into 2018 following the Alabama Sen…,Thu Dec 14 19:46:47 +0000 2017,0.13,0.0,0.87,0.4019,Fox News
382,.@POTUS cuts the red tape. https://t.co/JHDzDnsu3X,Thu Dec 14 19:45:38 +0000 2017,0.0,0.306,0.694,-0.296,Fox News
383,".@POTUS: ""I like @OMAROSA. Omarosa's a good person."" https://t.co/W63v4I3qNe",Thu Dec 14 19:44:52 +0000 2017,0.474,0.0,0.526,0.6597,Fox News
384,".@POTUS: ""We are Americans and the future belongs to us."" https://t.co/BJTcEhSxyy",Thu Dec 14 19:42:27 +0000 2017,0.0,0.0,1.0,0.0,Fox News
385,".@POTUS: ""Truly, we are draining the swamp."" https://t.co/sa46F4hM2K",Thu Dec 14 19:41:57 +0000 2017,0.0,0.0,1.0,0.0,Fox News
386,".@POTUS: ""Regulation is a stealth taxation."" https://t.co/iabZ1bl3sG",Thu Dec 14 19:41:14 +0000 2017,0.0,0.206,0.794,-0.0772,Fox News
387,".@POTUS: ""In 1960, there were approximately 20,000 pages in the code of federal regulations. Today there are over 1… https://t.co/bPjRblwE1R",Thu Dec 14 19:40:24 +0000 2017,0.0,0.0,1.0,0.0,Fox News
388,".@POTUS: ""Cutting through this maze is critical to restoring our nation's competitiveness."" https://t.co/6dWZynl7VL",Thu Dec 14 19:38:54 +0000 2017,0.138,0.237,0.625,-0.1531,Fox News
389,".@POTUS: ""The stock market is soaring to new record levels."" https://t.co/p36roXEKTw",Thu Dec 14 19:37:04 +0000 2017,0.0,0.0,1.0,0.0,Fox News
390,".@POTUS: ""For every one new regulation, we have eliminated 22."" https://t.co/qDn4VvBEZD",Thu Dec 14 19:36:26 +0000 2017,0.0,0.0,1.0,0.0,Fox News
391,".@POTUS: ""For the first time in decades, we achieved regulatory savings. Hasn't happened in many decades. We blew o… https://t.co/2s14xDd8OK",Thu Dec 14 19:35:38 +0000 2017,0.0,0.0,1.0,0.0,Fox News
392,".@POTUS: ""We ordered that for every one new regulation two old regulations must be eliminated."" https://t.co/eGEKWswZQp",Thu Dec 14 19:34:48 +0000 2017,0.0,0.0,1.0,0.0,Fox News
393,Stormy has some explaining to do! https://t.co/lSKsPOReMe https://t.co/Lxwqmz5XZ7,Thu Dec 14 19:23:38 +0000 2017,0.0,0.0,1.0,0.0,Fox News
394,".@replouiegohmert: ""So many on the Special... Counsel's force aren't just biased - they're oozing hatred for Trump… https://t.co/DGPqjlcalp",Thu Dec 14 19:20:01 +0000 2017,0.086,0.2,0.714,-0.5245,Fox News
395,.@PressSec: Admin. strives to be more diverse. https://t.co/mmPwNfvicP,Thu Dec 14 19:17:23 +0000 2017,0.0,0.0,1.0,0.0,Fox News
396,".@carolmswain: ""Faculty and administrators often are instigating [protest], that they are sort of working along wit… https://t.co/X6RQsyzRRY",Thu Dec 14 19:15:06 +0000 2017,0.0,0.0,1.0,0.0,Fox News
397,".@PressSec on Roy Moore concession: ""It should've already taken place."" https://t.co/HDeELGeOCS",Thu Dec 14 19:06:55 +0000 2017,0.0,0.0,1.0,0.0,Fox News
398,".@SecNielsen: ""We're going to have a wall. We're going to have border security, and we're going to protect the home… https://t.co/DjlLHp3eYn",Thu Dec 14 19:05:05 +0000 2017,0.217,0.0,0.783,0.6124,Fox News
399,".@PressSec: ""@POTUS... likes @GDouglasJones and looks forward to meeting him in person."" https://t.co/Mg4DI5TGEs",Thu Dec 14 19:04:20 +0000 2017,0.189,0.0,0.811,0.4215,Fox News
400,Australia child abuse inquiry: Final recommendations released https://t.co/7lqMdJBP4h,Fri Dec 15 01:05:38 +0000 2017,0.0,0.375,0.625,-0.6369,BBC News(World)
401,Lock out https://t.co/J0zm3FYf6d,Fri Dec 15 00:41:55 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
402,Africa's week in pictures https://t.co/a7jeVUpNnk,Fri Dec 15 00:38:38 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
403,Odebrecht scandal: Peru president Kuczynski under pressure to quit https://t.co/3uZbwkHZHp,Fri Dec 15 00:35:13 +0000 2017,0.0,0.389,0.611,-0.6249,BBC News(World)
404,Shroud of doubt https://t.co/pnElJsYpju,Fri Dec 15 00:17:35 +0000 2017,0.0,0.455,0.545,-0.3612,BBC News(World)
405,'Bribing the desperate' https://t.co/aOV358llnD,Fri Dec 15 00:17:35 +0000 2017,0.0,0.434,0.566,-0.3182,BBC News(World)
406,"RT @BBCNorthAmerica: What does it mean to lose your home so late in your life?
For Ernesto, his 81-year-old father's health began to declin…",Fri Dec 15 00:16:07 +0000 2017,0.0,0.105,0.895,-0.4019,BBC News(World)
407,"RT @BBCNorthAmerica: ""If the African American population had not gone out in the numbers that we did and voted, we'd have Roy Moore as our…",Thu Dec 14 23:29:38 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
408,Class of 77 https://t.co/yIJ4I3pbK9,Thu Dec 14 23:20:07 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
409,Venezuela first lady's nephews jailed for drugs https://t.co/0tMdKkRbw9,Thu Dec 14 22:44:38 +0000 2017,0.0,0.314,0.686,-0.4939,BBC News(World)
410,Dalai Lama launches free iPhone app https://t.co/QkeCNhkB0Q,Thu Dec 14 22:21:05 +0000 2017,0.355,0.0,0.645,0.5106,BBC News(World)
411,Disney-Fox: Five things it could mean https://t.co/hRQhpXbc5u,Thu Dec 14 21:38:42 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
412,Syria war: US planes 'fire flares' at Russian jets https://t.co/6816RBKTZz,Thu Dec 14 20:33:34 +0000 2017,0.0,0.441,0.559,-0.743,BBC News(World)
413,"#NetNeutrality: What is it, and why does it matter? https://t.co/tABVoaZKAL",Thu Dec 14 20:22:06 +0000 2017,0.109,0.0,0.891,0.0258,BBC News(World)
414,"RT @BBCNorthAmerica: Roy Moore won't concede after the Alabama election, but he will list off what is wrong with America

https://t.co/ro2J…",Thu Dec 14 20:02:59 +0000 2017,0.0,0.172,0.828,-0.631,BBC News(World)
415,"RT @amolrajanBBC: My blog on Disney-Fox coming soon. Meantime:
1/ This is the most humble day of Rupert's life!.
2/ This deal ain't done. M…",Thu Dec 14 19:38:37 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
416,"RT @BBC_HaveYourSay: Bunny saved from California wildfire is bouncing back to health 🐇 
https://t.co/CM0ahX9XDa",Thu Dec 14 19:37:57 +0000 2017,0.189,0.0,0.811,0.4215,BBC News(World)
417,RT @DaveLeeBBC: What does the general American public know about net neutrality? Perhaps more than you'd think. Here's @CMG_BBC's tape: htt…,Thu Dec 14 19:24:41 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
418,RT @BBCBreaking: US regulator votes to ease restrictions that prevent internet providers prioritising one company's data over another https…,Thu Dec 14 18:35:49 +0000 2017,0.175,0.0,0.825,0.3818,BBC News(World)
419,Iran supplied Yemen rebels with ballistic missile - US https://t.co/aZQmI9uaui,Thu Dec 14 18:14:22 +0000 2017,0.0,0.184,0.816,-0.2023,BBC News(World)
420,Australia child abuse inquiry: Final recommendations released https://t.co/7lqMdJBP4h,Fri Dec 15 01:05:38 +0000 2017,0.0,0.375,0.625,-0.6369,BBC News(World)
421,Lock out https://t.co/J0zm3FYf6d,Fri Dec 15 00:41:55 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
422,Africa's week in pictures https://t.co/a7jeVUpNnk,Fri Dec 15 00:38:38 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
423,Odebrecht scandal: Peru president Kuczynski under pressure to quit https://t.co/3uZbwkHZHp,Fri Dec 15 00:35:13 +0000 2017,0.0,0.389,0.611,-0.6249,BBC News(World)
424,Shroud of doubt https://t.co/pnElJsYpju,Fri Dec 15 00:17:35 +0000 2017,0.0,0.455,0.545,-0.3612,BBC News(World)
425,'Bribing the desperate' https://t.co/aOV358llnD,Fri Dec 15 00:17:35 +0000 2017,0.0,0.434,0.566,-0.3182,BBC News(World)
426,"RT @BBCNorthAmerica: What does it mean to lose your home so late in your life?
For Ernesto, his 81-year-old father's health began to declin…",Fri Dec 15 00:16:07 +0000 2017,0.0,0.105,0.895,-0.4019,BBC News(World)
427,"RT @BBCNorthAmerica: ""If the African American population had not gone out in the numbers that we did and voted, we'd have Roy Moore as our…",Thu Dec 14 23:29:38 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
428,Class of 77 https://t.co/yIJ4I3pbK9,Thu Dec 14 23:20:07 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
429,Venezuela first lady's nephews jailed for drugs https://t.co/0tMdKkRbw9,Thu Dec 14 22:44:38 +0000 2017,0.0,0.314,0.686,-0.4939,BBC News(World)
430,Dalai Lama launches free iPhone app https://t.co/QkeCNhkB0Q,Thu Dec 14 22:21:05 +0000 2017,0.355,0.0,0.645,0.5106,BBC News(World)
431,Disney-Fox: Five things it could mean https://t.co/hRQhpXbc5u,Thu Dec 14 21:38:42 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
432,Syria war: US planes 'fire flares' at Russian jets https://t.co/6816RBKTZz,Thu Dec 14 20:33:34 +0000 2017,0.0,0.441,0.559,-0.743,BBC News(World)
433,"#NetNeutrality: What is it, and why does it matter? https://t.co/tABVoaZKAL",Thu Dec 14 20:22:06 +0000 2017,0.109,0.0,0.891,0.0258,BBC News(World)
434,"RT @BBCNorthAmerica: Roy Moore won't concede after the Alabama election, but he will list off what is wrong with America

https://t.co/ro2J…",Thu Dec 14 20:02:59 +0000 2017,0.0,0.172,0.828,-0.631,BBC News(World)
435,"RT @amolrajanBBC: My blog on Disney-Fox coming soon. Meantime:
1/ This is the most humble day of Rupert's life!.
2/ This deal ain't done. M…",Thu Dec 14 19:38:37 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
436,"RT @BBC_HaveYourSay: Bunny saved from California wildfire is bouncing back to health 🐇 
https://t.co/CM0ahX9XDa",Thu Dec 14 19:37:57 +0000 2017,0.189,0.0,0.811,0.4215,BBC News(World)
437,RT @DaveLeeBBC: What does the general American public know about net neutrality? Perhaps more than you'd think. Here's @CMG_BBC's tape: htt…,Thu Dec 14 19:24:41 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
438,RT @BBCBreaking: US regulator votes to ease restrictions that prevent internet providers prioritising one company's data over another https…,Thu Dec 14 18:35:49 +0000 2017,0.175,0.0,0.825,0.3818,BBC News(World)
439,Iran supplied Yemen rebels with ballistic missile - US https://t.co/aZQmI9uaui,Thu Dec 14 18:14:22 +0000 2017,0.0,0.184,0.816,-0.2023,BBC News(World)
440,Defiant Roy Moore refuses to concede after Alabama defeat https://t.co/4HO2oi9zOF,Thu Dec 14 17:44:52 +0000 2017,0.0,0.38,0.62,-0.5994,BBC News(World)
441,RT @BBCNewsGraphics: What's Walt Disney getting for its $52bn? https://t.co/I1TCrjzUJ8 https://t.co/2MmSvbggAx,Thu Dec 14 16:58:19 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
442,French school bus in fatal train crash https://t.co/6WKilAdtVz,Thu Dec 14 16:55:28 +0000 2017,0.0,0.508,0.492,-0.7351,BBC News(World)
443,Is size important when it comes to wine glasses? https://t.co/iRLMaZho5R,Thu Dec 14 16:52:36 +0000 2017,0.167,0.0,0.833,0.2023,BBC News(World)
444,Omarosa Manigault Newman denies being dragged out of White House https://t.co/14TvDzMWDg,Thu Dec 14 16:44:40 +0000 2017,0.0,0.308,0.692,-0.4588,BBC News(World)
445,Kazakhstan coal miners carry out strike underground https://t.co/ZS0cRMPbdb,Thu Dec 14 16:05:08 +0000 2017,0.0,0.176,0.824,-0.128,BBC News(World)
446,Roy Moore says Alabama election 'tainted' by outside groups https://t.co/EqfoMZVZhb,Thu Dec 14 15:50:33 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
447,Zimbabwe's Mnangagwa seeks end to Western sanctions https://t.co/jKuuzO7Wtl,Thu Dec 14 15:50:32 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
448,Pitch Perfect 3 gets pre-Christmas UK release https://t.co/ymEXipjuvW,Thu Dec 14 15:42:45 +0000 2017,0.381,0.0,0.619,0.5719,BBC News(World)
449,Racism row https://t.co/TusutKu4ja,Thu Dec 14 15:28:23 +0000 2017,0.0,0.672,0.328,-0.6249,BBC News(World)
450,RT @BBC_HaveYourSay: Are you under 25 and sleeping on a friend’s sofa because you don't have anywhere else to go? Please @ reply your exper…,Thu Dec 14 15:25:34 +0000 2017,0.095,0.0,0.905,0.3182,BBC News(World)
451,Niki Austrian airline failure strands many passengers https://t.co/bZzKKKBBvq,Thu Dec 14 15:03:41 +0000 2017,0.0,0.32,0.68,-0.5106,BBC News(World)
452,"RT @BBC_HaveYourSay: Visitors hoping to see a display of ""dancing butterflies"" in China actually saw plastic ones attached to sticks 🦋
http…",Thu Dec 14 14:28:24 +0000 2017,0.128,0.0,0.872,0.4215,BBC News(World)
453,Airbus A380 draws giant Christmas tree over Germany https://t.co/dRKi8HVyfp,Thu Dec 14 13:43:19 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
454,Bollywood star faces eviction from Paris apartment https://t.co/fqAyYMY2yo,Thu Dec 14 13:25:43 +0000 2017,0.0,0.3,0.7,-0.4588,BBC News(World)
455,"RT @BBCMonitoring: The #PutinPresser is over, clocking in at about 3 hours, 40 minutes. https://t.co/F0ampGTUAf",Thu Dec 14 12:53:48 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
456,EU leaders wrestle with migrant quotas at summit https://t.co/lviJOsIFaQ,Thu Dec 14 12:12:43 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
457,Walt Disney buys Murdoch's Fox for $52bn https://t.co/OvASSmvdjX,Thu Dec 14 12:12:40 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
458,Joe Biden comforts John McCain's daughter over cancer https://t.co/20xMuafVfr,Thu Dec 14 11:33:12 +0000 2017,0.214,0.303,0.483,-0.3182,BBC News(World)
459,Harry Potter gets a weird new chapter from a computer https://t.co/IX7YcJ3ir3,Thu Dec 14 11:23:25 +0000 2017,0.0,0.175,0.825,-0.1779,BBC News(World)
460,Colombia's main gang declares unilateral ceasefire https://t.co/S54jqlh8zI,Thu Dec 14 11:17:25 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
461,Israel hits Hamas targets in Gaza after rocket fire https://t.co/K0lCEP6Yqs,Thu Dec 14 11:07:14 +0000 2017,0.0,0.211,0.789,-0.34,BBC News(World)
462,Putin: Trump opponents harm US with 'invented' Russia scandal https://t.co/c1YWyP5ZBx,Thu Dec 14 11:03:46 +0000 2017,0.0,0.444,0.556,-0.7506,BBC News(World)
463,India happiness minister sought as murder suspect in Madhya Pradesh https://t.co/eL4m4aKGC5,Thu Dec 14 10:53:29 +0000 2017,0.195,0.373,0.432,-0.5106,BBC News(World)
464,Catalonia election: The bare facts https://t.co/Ofl5Tai5iZ,Thu Dec 14 10:50:03 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
465,"RT @BBCMonitoring: President Putin says Russia's economic growth is ""an obvious fact"". #PutinPresser",Thu Dec 14 10:23:21 +0000 2017,0.178,0.0,0.822,0.3818,BBC News(World)
466,India 'religious murder' case: Donations for suspect blocked https://t.co/xgqhpLKC21,Thu Dec 14 09:47:46 +0000 2017,0.0,0.6,0.4,-0.8402,BBC News(World)
467,Ukraine to broadcast to Crimean Tatars https://t.co/AeQW6vOGoZ,Thu Dec 14 09:36:55 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
468,Somalia suicide bomber kills police at Mogadishu academy https://t.co/GqPECkMQzl,Thu Dec 14 09:18:20 +0000 2017,0.0,0.533,0.467,-0.8402,BBC News(World)
469,Filmmaker Morgan Spurlock confesses to sexual misconduct https://t.co/TAHx80zR4h,Thu Dec 14 09:11:25 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
470,"Sexual allegations made by actress and producer Salma Hayek are ""not accurate"" - a Harvey Weinstein spokesperson di… https://t.co/ZDQqc2B7T0",Thu Dec 14 08:08:43 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
471,How Greenland would look without its ice sheet https://t.co/tR8m45OhY9,Thu Dec 14 08:00:31 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
472,'Someone finally listened' https://t.co/jNhtKXpeJP,Thu Dec 14 07:04:41 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
473,'Flat-chested' K-pop star responds to 'cruel' body comments https://t.co/SQeEnFajkg,Thu Dec 14 06:36:33 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
474,Delhi zoo hosts party for Rita the chimp aged 57 https://t.co/SBEJBYDbHV,Thu Dec 14 06:32:51 +0000 2017,0.213,0.0,0.787,0.4019,BBC News(World)
475,On the election trail with Gujarat's women bikers https://t.co/ji2icrfkNj,Thu Dec 14 06:18:49 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
476,China meets Australian ambassador amid 'influence' debate https://t.co/lsRLTLD44F,Thu Dec 14 06:12:02 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
477,China's central bank raises interest rates after Fed rise https://t.co/O9WEOw7oMJ,Thu Dec 14 06:05:06 +0000 2017,0.25,0.0,0.75,0.4588,BBC News(World)
478,Penis cliffhanger is New Zealand quote of the year https://t.co/MQXhicPQ2W,Thu Dec 14 05:58:01 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
479,"RT @BBCBreaking: Medecins Sans Frontieres estimates that 6,700 Rohingya were killed in Myanmar in the first month of violence. https://t.co…",Thu Dec 14 05:45:55 +0000 2017,0.0,0.323,0.677,-0.8625,BBC News(World)
480,"MSF estimates more than 6,700 Rohingya killed in Myanmar https://t.co/Qp9cARchM0",Thu Dec 14 05:20:14 +0000 2017,0.0,0.333,0.667,-0.6705,BBC News(World)
481,Kentucky politician takes his own life after sex assault allegation https://t.co/NzLpQJ0JR4,Thu Dec 14 04:35:10 +0000 2017,0.0,0.275,0.725,-0.5859,BBC News(World)
482,"RT @SallyBundockBBC: What should #Meghan buy for the #Queen this Christmas? Suggestions to #BBCTheBriefing - see you at 0500 GMT.
https://t…",Thu Dec 14 03:45:21 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
483,How forced marriage saved a US defector in North Korea: https://t.co/yDAU14BGsV https://t.co/bXmD6aMQUp,Thu Dec 14 03:25:36 +0000 2017,0.168,0.353,0.479,-0.4767,BBC News(World)
484,"RT @BBCNewsAsia: This K-pop star is DONE with hate about her 'flat chest': https://t.co/BLOFjGp13P

You do you, Amber Liu! @llama_ajol http…",Thu Dec 14 03:20:38 +0000 2017,0.0,0.166,0.834,-0.6114,BBC News(World)
485,"White House contradicts Tillerson on North Korea, adding to confusion https://t.co/Xz50dABV4l",Thu Dec 14 03:13:15 +0000 2017,0.0,0.338,0.662,-0.5574,BBC News(World)
486,Four jailed over Ed Sheeran forgery https://t.co/4vyk7SnQPT,Thu Dec 14 02:50:36 +0000 2017,0.0,0.348,0.652,-0.4939,BBC News(World)
487,"RT @BBCNewsAsia: India's oldest chimpanzee is gearing up for a grand birthday bash in Delhi! 

Happy birthday, lovely Rita: https://t.co/bo…",Thu Dec 14 02:01:21 +0000 2017,0.403,0.0,0.597,0.8955,BBC News(World)
488,Split Sanaa https://t.co/miWDmbaAFb,Thu Dec 14 00:38:33 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
489,Love in North Korea https://t.co/ShOEjFSWIO,Thu Dec 14 00:19:39 +0000 2017,0.512,0.0,0.488,0.6369,BBC News(World)
490,'The blood is speaking' https://t.co/3wpatEtVpY,Thu Dec 14 00:15:55 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
491,"Swiss church bells can chime again at night, says court https://t.co/fh8Kx7gke9",Wed Dec 13 23:03:23 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
492,Ecuador VP Jorge Glas sentenced for corruption in Odebrecht case https://t.co/mfwspmhHIn,Wed Dec 13 22:59:24 +0000 2017,0.0,0.099,0.901,-0.0258,BBC News(World)
493,Harvey Weinstein: Salma Hayek alleges he threatened to kill her https://t.co/pGI6ljpFi8,Wed Dec 13 22:42:39 +0000 2017,0.0,0.461,0.539,-0.8271,BBC News(World)
494,Militiamen jailed in DR Congo's Kavumu for raping 40 children https://t.co/OBTR3zInw2,Wed Dec 13 22:18:12 +0000 2017,0.0,0.471,0.529,-0.8402,BBC News(World)
495,"RT @BBCSport: Chris Froome says his legacy will not be tainted after returning an ""adverse"" drugs test at the Vuelta a Espana.

Read more:…",Wed Dec 13 22:10:44 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
496,'They sold me three times' https://t.co/PauFQd9Xiv,Wed Dec 13 21:57:11 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
497,Dramatic end to Los Angeles car chase https://t.co/u4cZ7NGvYw,Wed Dec 13 21:40:57 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
498,Beware when rescuing baby elephants https://t.co/P8qu70nlxG,Wed Dec 13 21:13:25 +0000 2017,0.0,0.0,1.0,0.0,BBC News(World)
499,Polygamist sect leader Jeff Warrens jailed for food fraud scheme https://t.co/cqpEwqagfV,Wed Dec 13 20:41:48 +0000 2017,0.0,0.438,0.562,-0.7906,BBC News(World)
